id,text,author_id,created_at,geo
447523100654309378,RT @nycjim: 10 new powerful images of Russia’s takeover of #Crimea. By @EvgenyFeldman for @mashable. #ukraine http://t.co/pjyWKT3ElB,1219735986,2014-03-22 23:59:56+00:00,
447523096023400448,Just look what any nation sees when they Google map #Russia vs. what Russians see! Proof! #Crimea #Ukraine http://t.co/sTPtcZkp8D,1589928924,2014-03-22 23:59:55+00:00,
447523075358064641,RT @Revo_Ukraine: Stop paying to aggressor! #Ukraine #Crimea #Russia #Putin #Euromaidan #Maidan http://t.co/KVZUqsndwu,212466669,2014-03-22 23:59:50+00:00,
447523072095313920,RT @nycjim: 10 new powerful images of Russia’s takeover of #Crimea. By @EvgenyFeldman for @mashable. #ukraine http://t.co/pjyWKT3ElB,185632154,2014-03-22 23:59:49+00:00,
447523023302967296,RT @nycjim: 10 new powerful images of Russia’s takeover of #Crimea. By @EvgenyFeldman for @mashable. #ukraine http://t.co/pjyWKT3ElB,2313253446,2014-03-22 23:59:38+00:00,
447522958937161728,White House 'very concerned' about Russia invading more of Ukraine – possibly soon http://t.co/2Ybq4zmuuE,14604158,2014-03-22 23:59:22+00:00,
447522939085135872,RT @nycjim: 10 new powerful images of Russia’s takeover of #Crimea. By @EvgenyFeldman for @mashable. #ukraine http://t.co/pjyWKT3ElB,242849343,2014-03-22 23:59:17+00:00,
447522858416078848,@secgen Why not US denounce China oppressing Tibet/Uighur as it does Russia's incursion to Ukraine?,547664351,2014-03-22 23:58:58+00:00,
447522785855025152,RT @YourAnonWorld: Russian forces storm one of the last Ukrainian military outposts in Crimea -http://t.co/V9b4UFwdmP #Crimea #Russia #Ukra…,15110123,2014-03-22 23:58:41+00:00,
447522784630284289,RT @Free_Media_Hub: Hague attacks 'bullying' Russia over #Ukraine | via @Telegraph http://t.co/hDf99Q8304,547783044,2014-03-22 23:58:41+00:00,
447522758331621376,Ukraine signs EU trade pact as Russia finalizes Crimea annexation - CNN http://t.co/14AEVhU0Qi,618113444,2014-03-22 23:58:34+00:00,
447522745342234624,RT @nycjim: 10 new powerful images of Russia’s takeover of #Crimea. By @EvgenyFeldman for @mashable. #ukraine http://t.co/pjyWKT3ElB,1501471,2014-03-22 23:58:31+00:00,
447522730309451776,Discussion: Murray Smith on what Russia is doing in Ukraine http://t.co/hnkJTdSNqN,28964268,2014-03-22 23:58:28+00:00,
447522718615756800,RT @nycjim: 10 new powerful images of Russia’s takeover of #Crimea. By @EvgenyFeldman for @mashable. #ukraine http://t.co/pjyWKT3ElB,17314616,2014-03-22 23:58:25+00:00,
447522717873348608,Discussion: Murray Smith on what Russia is doing in Ukraine http://t.co/MmgB26RucU,35817903,2014-03-22 23:58:25+00:00,
447522710566875137,Ukraine signs EU trade pact as Russia finalizes Crimea annexation - CNN http://t.co/R8EfVRHysw,618152194,2014-03-22 23:58:23+00:00,
447522706993717248,@Hulstone  Good luck in Russia - Smash em in. Who's competing for Ukraine?,541616339,2014-03-22 23:58:22+00:00,
447522702673182720,Hague attacks 'bullying' Russia over Ukraine | via @Telegraph http://t.co/rITaVVIgM3 dangerous times,133850480,2014-03-22 23:58:21+00:00,
447522652853239808,10 new powerful images of Russia’s takeover of #Crimea. By @EvgenyFeldman for @mashable. #ukraine http://t.co/pjyWKT3ElB,14940354,2014-03-22 23:58:09+00:00,
447522594216886272,"Shots Fired: Russian Forces Break Through Ukraine Airbase in Belbek, Crimea http://t.co/8hwVvygWfz via @BreitbartNews",44174550,2014-03-22 23:57:55+00:00,
447522575699042304,"Most Americans support Obama on #Ukraine – tentatively -  Crisis in Ukraine: As Russia surges, is US still a... http://t.co/wuHWabpGhp",919927818,2014-03-22 23:57:51+00:00,
447522497097777152,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,109463710,2014-03-22 23:57:32+00:00,
447522456987652096,"Some Ukrainians flee Crimea after Russia's annexation: ""We are ready, packed and we can even leave tomorrow if... http://t.co/ais3B5Mwes",2208801494,2014-03-22 23:57:22+00:00,
447522418815676416,"RT @UN: Diplomatic solution is only way to resolve Russia-Ukraine crisis, Ban Ki-moon stresses in Kyiv http://t.co/f9ngQ5AAwt http://t.co/7…",58487646,2014-03-22 23:57:13+00:00,
447522392642834432,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,23201655,2014-03-22 23:57:07+00:00,
447522348577484800,RT @PaulaChertok: Speaking your language is an issue of dignity MT @euromaidan Ukrainian lg school's uncertain future in Crimea Russia http…,278115412,2014-03-22 23:56:57+00:00,
447522327664664576,RT @mfa_russia: Russian FM Sergey #Lavrov took part in the meeting of the Security Council http://t.co/zEIoYrIgJF  #Ukraine #US http://t.co…,150110190,2014-03-22 23:56:52+00:00,
447522275676274688,RT @mfa_russia: Russian FM Sergey #Lavrov took part in the meeting of the Security Council http://t.co/zEIoYrIgJF  #Ukraine #US http://t.co…,58429315,2014-03-22 23:56:39+00:00,
447522245473501184,RT @BostonGlobe: Interactive: Crimea annexed by Russia and Ukraine's east-west divide http://t.co/2g03sWTGVN http://t.co/MhtZkNn0TO,49053573,2014-03-22 23:56:32+00:00,
447522208555225089,Russian forces storm one of the last Ukrainian military outposts in Crimea -http://t.co/V9b4UFwdmP #Crimea #Russia #Ukraine,478938320,2014-03-22 23:56:23+00:00,
447522191341797376,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,200641413,2014-03-22 23:56:19+00:00,
447522125629235200,Ukraine signs EU trade pact as Russia finalizes Crimea annexation - CNN http://t.co/EF6qWeSypZ,619826610,2014-03-22 23:56:03+00:00,
447522080712839168,RT @astroehlein: New crackdown on free expression &amp; assembly in #Russia amid unfolding crisis over #Ukraine http://t.co/g6F3dnRBNH http://t…,35449790,2014-03-22 23:55:53+00:00,
447522067844710400,"""@RT_com: UK Foreign Secretary calls for new limitations of arms sales against Russia amid Ukraine tensions http://t.co/tdk3UD35P1""",360472444,2014-03-22 23:55:50+00:00,
447521999179370496,"@ShaleGasExpert Russia respects actions, not talks. Until EU does something Russia will keep bullying Ukraine.",5879192,2014-03-22 23:55:33+00:00,
447521943873658880,This @washingtonweek w/ @gwenifill at 8/7c: @danbalz @bethreinhard @SangerNYT @CrowleyTIME discuss #Ukraine/#Russia...http://t.co/jhjLCJiymi,155942920,2014-03-22 23:55:20+00:00,
447521849207836672,"RT @StefansART: Western media and politicians continue to lie about #Ukraine, #Crimea and #Russia !",567756424,2014-03-22 23:54:58+00:00,
447521698934714368,RT @Baka_62: The First $3 Billion of a Ukraine Bailout Immediately Go to Russia  http://t.co/wiSgZwDZhe #ukraine #imf #russia #bailout,2308307058,2014-03-22 23:54:22+00:00,
447521641137176576,The First $3 Billion of a Ukraine Bailout Immediately Go to Russia  http://t.co/wiSgZwDZhe #ukraine #imf #russia #bailout,1001929386,2014-03-22 23:54:08+00:00,
447521612443557888,RT @EuromaidanPR: Who is the enemy of #Ukraine?| PR Post #Russia #Putin #Yanukovych http://t.co/6Kiibq2bmR,56745120,2014-03-22 23:54:01+00:00,
447521572853919744,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,604854665,2014-03-22 23:53:52+00:00,
447521522052530176,"RT @EuromaidanPR: On the eastern border with #Ukraine,#Russia accumulates military equipment&amp;weapons,intended exclusively for offensive ope…",556373217,2014-03-22 23:53:40+00:00,
447521445875175424,Who is the enemy of #Ukraine?| PR Post #Russia #Putin #Yanukovych http://t.co/IkK1ESmDPg,2353963954,2014-03-22 23:53:21+00:00,
447521443438678016,RT @fightausterity: Good to watch for #falseflag against #Russia whether or not this Ukrainian report is accurate. #p2 #ows #tlot http://t.…,1038823279,2014-03-22 23:53:21+00:00,
447521442771374080,"Fracking can 'weaken #Russia's grip over Europe', Foreign Secretary William Hague says   #Ukraine http://t.co/Gf1hQy4aWQ",2353963954,2014-03-22 23:53:21+00:00,
447521441877995522,Who is the enemy of #Ukraine?| PR Post #Russia #Putin #Yanukovych http://t.co/L2lD03lqFy,2353963954,2014-03-22 23:53:20+00:00,
447521438635810816,"Fracking can 'weaken #Russia's grip over Europe', Foreign Secretary William Hague says   #Ukraine http://t.co/8P94fQGGKU",2353963954,2014-03-22 23:53:20+00:00,
447521433145868288,2500+ Russian Documents leaked https://t.co/CxNyq3s93n #ECA #OpRussia  #Ukraine #Crimea #Russia,2216172850,2014-03-22 23:53:18+00:00,
447521428540518401,"Western media and politicians continue to lie about #Ukraine, #Crimea and #Russia !",1438189796,2014-03-22 23:53:17+00:00,
447521414006833153,RT @AFP: 'Come serve!' Russia tempts Ukraine soldiers in Crimea http://t.co/JwKG7vzmGr by @clementzampa http://t.co/6H14or0fi7,619572621,2014-03-22 23:53:14+00:00,
447521407321141248,"RT @UN: Diplomatic solution is only way to resolve Russia-Ukraine crisis, Ban Ki-moon stresses in Kyiv http://t.co/f9ngQ5AAwt http://t.co/7…",1311723835,2014-03-22 23:53:12+00:00,
447521405476044801,"RT @RKacinskas: ""In the End, we will remember not the words of our enemies, but the silence of our friends.” – #martinlutherking | #Ukraine…",556373217,2014-03-22 23:53:12+00:00,
447521375180554240,YouTube video: Ukraine's illegal miners see Russia as chance to escape hole http://t.co/zDwLuEUva0,11918442,2014-03-22 23:53:05+00:00,
447521303088480257,RT @Mediaite: Tapper: White House Concerned Russia Could Invade Ukraine as Soon as This Weekend http://t.co/exdVMCCGjO (VIDEO),289155388,2014-03-22 23:52:47+00:00,
447521224910860288,Russia demands Ukraine pay back $11 billion http://t.co/oEeEk752VN via @YahooNews,153156962,2014-03-22 23:52:29+00:00,
447521189611577344,"Ukraine and Russia: the military imbalance [infographic] http://t.co/oRtxbnSvmy via @ABCNews.   Yes Virginia, there is an imbalance.",64302965,2014-03-22 23:52:20+00:00,
447521182384791552,RT @astroehlein: New crackdown on free expression &amp; assembly in #Russia amid unfolding crisis over #Ukraine http://t.co/g6F3dnRBNH http://t…,270921976,2014-03-22 23:52:19+00:00,
447521094044360704,Busted! Obama's Plan for World War Starting in Ukraine Was Exposed in 2008 by Russia!  http://t.co/CiOeQXaKnD via @YouTube,421326037,2014-03-22 23:51:58+00:00,
447521081947992064,"Russia sanctions: little bark, less bite | Editorial  http://t.co/pipjbFc3g5",58194459,2014-03-22 23:51:55+00:00,
447521054722781184,From Ukraine: The heartbreak of victory; the fear of Russia: A month after Viktor Yanukovych was oust... http://t.co/eIFug5JDJx #seattle,579247515,2014-03-22 23:51:48+00:00,
447521016752128000,“@MaximEristavi: Russia vs Ukraine at Belbek military base in Crimea today:  Ukraine's Tank Man  http://t.co/6ly2e6Q3UM via @adagamov”,369318439,2014-03-22 23:51:39+00:00,
447520944048058368,"#370qs #370questions can you imagine a bigger distaction to the Russia/Ukraine crisis. I mean, except maybe if Gru stole the moon.",2234202389,2014-03-22 23:51:22+00:00,
447520872383795200,"U.S., Russia Trade Sanctions -  President Barack Obama speaks on the situation in #Ukraine on the... http://t.co/6MCGkFkUdR  #RelatedVideo",1884235344,2014-03-22 23:51:05+00:00,
447520775655157762,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,51946001,2014-03-22 23:50:42+00:00,
447520775193370624,RT @PaulStewartII: Russia will allow international monitors into Ukraine http://t.co/GVtcuiHsGO #Russia #Ukraine #Crimea #Putin #NATO http:…,17372783,2014-03-22 23:50:42+00:00,
447520752468639744,"From Russia with Love...  #Ukraine received $200 billion to $300 billion since 1991  From US, IMF &amp; #EU $30 billion http://t.co/pl4srfF2Db",1617862207,2014-03-22 23:50:36+00:00,
447520715009712128,@YuriBender: Economic fallout of #Russia’s actions in #Ukraine will also affect  global financial centres http://t.co/U7MGbkRbmi,964690248,2014-03-22 23:50:27+00:00,
447520666561302529,"Surrounded by Russian Troops, Ukrainian Soldiers Turn Their Backs: http://t.co/KezuL7OIRE  #Ukraine #Crimea #Russia #Putin #Euromaidan",2308151358,2014-03-22 23:50:16+00:00,
447520660517318656,"""7 WHAT IS FOR #RUSSIA PEACE, FOR THE #UKRAINE IS A WAR! #Crimea #invasion"" http://t.co/ST1M6fudCG",2289051505,2014-03-22 23:50:14+00:00,
447520631941111808,"EU Signs Ukraine Agreement, Expands Sanctions Against Russia http://t.co/i9KXviRH5f http://t.co/DFNOQlsOvd #russia #asia",1852547324,2014-03-22 23:50:07+00:00,
447520614937403392,Berlin says Russia wrong to say OSCE accepts 'new realities' - Chicago Tribune http://t.co/InMXRfPlRg,188267210,2014-03-22 23:50:03+00:00,
447520590174617600,Now we all come on down ! #WestWorld #Russia and the rest of the fest ! #CrimeaCrisis #EU #Ukraine #USA  http://t.co/2Nzsa1imcJ,850105464,2014-03-22 23:49:57+00:00,
447520589276651520,RT @davidfrum: Catherine Ashton says she doesn’t understand why Russia doesn’t support democracy in Ukraine. http://t.co/G0FacgYp7d Such a …,278115412,2014-03-22 23:49:57+00:00,
447520588458766336,“@politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/PeLWy0uCMe | AP Photo http://t.co/XNfE9SPqGf”,191231615,2014-03-22 23:49:57+00:00,
447520580573470720,Ukraine Closes Border with Crimea. @nsroundtable @FirstMate1060 @etabori @eavesdropann http://t.co/14yAU8tM39,38422859,2014-03-22 23:49:55+00:00,
447520559929520128,Ukraine backed by FIBA to host EuroBasket 2015 but contingency plan to be prepared http://t.co/GEl15RqCht #ukraine #basketball #fiba #russia,17483462,2014-03-22 23:49:50+00:00,
447520531667890177,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/BSH2kxNHQT | AP Photo http://t.co/QhZBZpoIib,14728168,2014-03-22 23:49:43+00:00,
447520479654731778,Great article on Ukraine/Crimea-US-Russia dispute  http://t.co/9VA0gRenIM,30598040,2014-03-22 23:49:31+00:00,
447520458792247296,"RT @EuromaidanPR: On the eastern border with #Ukraine,#Russia accumulates military equipment&amp;weapons,intended exclusively for offensive ope…",41611156,2014-03-22 23:49:26+00:00,
447520443277524992,RT @euromaidan: Ukrainian language under siege in Crimea http://t.co/h3FIh6wEBG http://t.co/nvhJF1ulN2,248651850,2014-03-22 23:49:22+00:00,
447520442933600256,It's comical how hypocritical the USA's condemnation of Russia's potential invasion of Ukraine is #BigWords,405141287,2014-03-22 23:49:22+00:00,
447520431063326720,"RT @AisConnolly: Wake up Plane? No Plane. Ukraine? Still Ukraine, not Russia.  Go back to sleep.",906491556,2014-03-22 23:49:19+00:00,
447520429993758723,Ukraine Closes Border with Crimea. @ynkutner @friendsofbibi @littlebytesnews @MadJewessWoman http://t.co/14yAU8tM39,38422859,2014-03-22 23:49:19+00:00,
447520423425900544,RT @2kdei: East #Ukraine rally calls for referendum on joining #Russia  http://t.co/zTDCnkJgcg,900414258,2014-03-22 23:49:18+00:00,
447520416530067456,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,184750227,2014-03-22 23:49:16+00:00,
447520335488090112,"RT @EuromaidanPR: On the eastern border with #Ukraine,#Russia accumulates military equipment&amp;weapons,intended exclusively for offensive ope…",900414258,2014-03-22 23:48:57+00:00,
447520290663186432,"Shots Fired: Russia Forces Break Through Ukraine Airbase in Belbek, Crimea http://t.co/RaX0EQ9sgD",42091611,2014-03-22 23:48:46+00:00,
447520128951795712,#Russia Will Allow International Monitors into #Ukraine - TIME http://t.co/SJcAtsTlnB,2388273216,2014-03-22 23:48:07+00:00,
447520089580261376,"RT @itvnews: Fracking can 'weaken #Russia's grip over Europe', Foreign Secretary William Hague says  http://t.co/9owg9qWEFH #Ukraine",624168449,2014-03-22 23:47:58+00:00,
447520083175145472,RT @davidfrum: Catherine Ashton says she doesn’t understand why Russia doesn’t support democracy in Ukraine. http://t.co/G0FacgYp7d Such a …,18367304,2014-03-22 23:47:57+00:00,
447520061142495232,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,75346250,2014-03-22 23:47:51+00:00,
447520018532950016,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,2182724641,2014-03-22 23:47:41+00:00,
447519929239994368,RT @mattholehouse: Hague: Russia using rise of oligarch systems to interfere in southern Europe and Balkans in new front http://t.co/QmR4kM…,415826305,2014-03-22 23:47:20+00:00,
447519927248093185,"RT @itvnews: Fracking can 'weaken #Russia's grip over Europe', Foreign Secretary William Hague says  http://t.co/9owg9qWEFH #Ukraine",2311043672,2014-03-22 23:47:19+00:00,
447519919094386688,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,303223245,2014-03-22 23:47:17+00:00,
447519914014691328,RT @mattholehouse: Hague: Russia using rise of oligarch systems to interfere in southern Europe and Balkans in new front http://t.co/QmR4kM…,16870451,2014-03-22 23:47:16+00:00,
447519847598268418,@ArtyomRT plz check http://t.co/4VUeASLiIR impact of #Russia conflict in #Ukraine on #Middle_East #crimea #tatars,264266098,2014-03-22 23:47:00+00:00,
447519719479066625,@brithume Brit big fan of yours for years - you do a great job.  Is it safe to assume you support Ukraine in the conflict with Russia?,2310889430,2014-03-22 23:46:30+00:00,
447519692211904512,How long until Russia troops venture over Crimea's border into other parts of Ukraine?,16038343,2014-03-22 23:46:23+00:00,
