id,text,author_id,created_at,geo
447519502524108801,"RT @marklowen: Dramatic day in #Crimea. For #Ukraine, the game is nearly up here as #Russia storms final bases and moves towards complete c…",20240214,2014-03-22 23:45:38+00:00,
447519478025576448,"RT @itvnews: Fracking can 'weaken #Russia's grip over Europe', Foreign Secretary William Hague says  http://t.co/9owg9qWEFH #Ukraine",17675744,2014-03-22 23:45:32+00:00,
447519429065449473,Russia will never learn that war is not the way to solve conflicts. #Crimea #Ukraine #Peace,6348132,2014-03-22 23:45:21+00:00,
447519359146397697,@Afonya77 Ukrainian territories occupied by Russia #Ukraine #russia #sanctions #crimea #caucasus  #kiev #EU #UN #NATO http://t.co/tXSCrb9qbe,66097648,2014-03-22 23:45:04+00:00,{'place_id': '084d0d0155787e9d'}
447519357359620096,RT @OlaFlying: @alinatede Ukrainian territories occupied by Russia #Ukraine #russia #sanctions #crimea #caucasus #kiev #EU #UN #NATO http:/…,462427721,2014-03-22 23:45:03+00:00,
447519315450155008,"RT @ArminWolf: Timothy Garton Ash: ""Putin's Russia is now a revanchist power in plain view."" - http://t.co/m15yhwRCZ5",186905420,2014-03-22 23:44:53+00:00,
447519244880982016,"RT @RKacinskas: ""In the End, we will remember not the words of our enemies, but the silence of our friends.” – #martinlutherking | #Ukraine…",248651850,2014-03-22 23:44:37+00:00,
447519193945341952,"RT @BBGgov: Unbiased news even more important in Ukraine, @VOA_News &amp; @RFERL provide accurate coverage of standoff w/ Russia http://t.co/JE…",148733376,2014-03-22 23:44:25+00:00,
447519180724527104,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,626045472,2014-03-22 23:44:21+00:00,
447519173401268225,RT @2kdei: East #Ukraine rally calls for referendum on joining #Russia  http://t.co/zTDCnkJgcg,250280170,2014-03-22 23:44:20+00:00,
447519046510977025,Summary of events regarding Russia and Ukraine http://t.co/jffOhLw05F #Aljazeera #FREETHE7 #PMOI #CNN #syria #FOXNEWS #RAJAVI #ABC #Iran,1305481388,2014-03-22 23:43:49+00:00,
447519033730924545,[voice of russia] Residents of Ukraine's city of Odessa to rally against political reprisals: Public organizat... http://t.co/YgmPYjJApf,258230465,2014-03-22 23:43:46+00:00,
447519033064038400,[voice of russia] Traffic reopens but cars lining up after Ukraine closed border with Crimea: Traffic from Cri... http://t.co/zB4ejFIjoK,258230465,2014-03-22 23:43:46+00:00,
447519010410594304,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,299418797,2014-03-22 23:43:41+00:00,
447518998142652416,@alinatede Ukrainian territories occupied by Russia #Ukraine #russia #sanctions #crimea #caucasus #kiev #EU #UN #NATO http://t.co/tXSCrb9qbe,66097648,2014-03-22 23:43:38+00:00,{'place_id': '084d0d0155787e9d'}
447518954164994048,#News: Analysts: Russia's Crimea Annexation Threatens Anti-Nuclear Efforts: Ukraine handed its former Sovi... http://t.co/iPbUwSGAFA #TU,116155386,2014-03-22 23:43:27+00:00,
447518896858218496,"Canada's Stephen Harper Visits Ukraine, Wants Russia Out of G8 http://t.co/TQ3G70MuwD",42091611,2014-03-22 23:43:14+00:00,
447518836552904704,RT @DRogozin: Alexandar Vucic's party that won the election in Serbia won't rail against Russia. Real men! http://t.co/3ghRHLCm3M We won't …,389444968,2014-03-22 23:42:59+00:00,
447518764847095808,"RT @LangBanks: Fascinating… How dependent each European nation is on Russia for oil, gas &amp; coal http://t.co/uHppx1p8yD  See table -&gt; http:/…",1861877959,2014-03-22 23:42:42+00:00,
447518744819281920,The West must maintain the dialogue with Russia and steer it towards more mature democracy http://t.co/R3iSvpUY70,126599658,2014-03-22 23:42:37+00:00,
447518694982176769,Ukraine crisis: Russian troops storm Crimea air force base - World - CBC News http://t.co/Yooz5N6BcO come on CBC turd comments pls,447853269,2014-03-22 23:42:26+00:00,
447518672374874112,Anti- Imperialist U: Chaos and #Capitalism in #Ukraine http://t.co/OxCvsZiJ0F #EU #US #Crimea #Russia #Putin #Israel #CIA #Kosovo #NATO,2350408909,2014-03-22 23:42:20+00:00,
447518659813310464,Ukrainian territories occupied by #Russia #Ukraine #russia #sanctions #crimea #caucasus #Tbilisi #kiev #EU #UN #NATO http://t.co/tXSCrb9qbe,66097648,2014-03-22 23:42:17+00:00,
447518646852931584,"RT @itvnews: Fracking can 'weaken #Russia's grip over Europe', Foreign Secretary William Hague says  http://t.co/9owg9qWEFH #Ukraine",44247933,2014-03-22 23:42:14+00:00,
447518581216268288,RT @ProSyn: “Russia today combines the worst features of capitalism and statism” Read @ambchrishill: http://t.co/qClLZ4AwtE,242783757,2014-03-22 23:41:58+00:00,
447518521056972801,RT @SeanLehmann1: Shots fired as pro-Russian forces storm Ukrainian base in Crimea | Fox News http://t.co/bTNuQqVMTA #Russia #Ukraine #Crim…,330790826,2014-03-22 23:41:44+00:00,
447518456741892096,"#Ukraine ... As Sanctions Start, Russia Feels a Sting http://t.co/KJ1bOF3rZQ via @nytimes",2301580002,2014-03-22 23:41:29+00:00,
447518396700430336,"RT @edouphoto: Russian soldiers escort journalists out, search bags, cameras, passports and systematically stole our memory cards. #russia …",279129947,2014-03-22 23:41:14+00:00,
447518391684050944,"RT @itvnews: Fracking can 'weaken #Russia's grip over Europe', Foreign Secretary William Hague says  http://t.co/9owg9qWEFH #Ukraine",113991805,2014-03-22 23:41:13+00:00,
447518391591792640,"RT @itvnews: Fracking can 'weaken #Russia's grip over Europe', Foreign Secretary William Hague says  http://t.co/9owg9qWEFH #Ukraine",97408886,2014-03-22 23:41:13+00:00,
447518361963204608,RT @MaximEristavi: Russia vs Ukraine at Belbek military base in Crimea today:  Ukraine's Tank Man  http://t.co/8ezY1HpRn1 via @adagamov,6855372,2014-03-22 23:41:06+00:00,
447518344259055616,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,2373449896,2014-03-22 23:41:02+00:00,
447518308330655744,RT @davidfrum: Catherine Ashton says she doesn’t understand why Russia doesn’t support democracy in Ukraine. http://t.co/G0FacgYp7d Such a …,138914781,2014-03-22 23:40:53+00:00,
447518277649301504,"RT @carlbildt: Russia statement that @OSCE Ukraine mission restricted mandate reflecting ""new legal realities"" not true. It just reflects R…",9824182,2014-03-22 23:40:46+00:00,
447518228408176640,Whither #NATO? Did #HillaryClinton compare #Obama to #NevilleChamberlain? #Ukraine #Russia #Putin http://t.co/jpSSvqgk4Z,1869036517,2014-03-22 23:40:34+00:00,
447518218912268288,"Fracking can 'weaken #Russia's grip over Europe', Foreign Secretary William Hague says  http://t.co/9owg9qWEFH #Ukraine",21866939,2014-03-22 23:40:32+00:00,
447518195273179136,Will Putin Save NATO? http://t.co/oNb3ilsBI2 #Russia #Crimea #Ukraine,448554341,2014-03-22 23:40:26+00:00,
447518194442305536,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,257171591,2014-03-22 23:40:26+00:00,
447518143703818240,So Russia takes over Ukraine and an airplane disappears wtf is this world coming to.,1631968111,2014-03-22 23:40:14+00:00,
447518130831900673,Ukraine crisis could change investors' mind on Russia. http://t.co/0997ByHt7C #gph14,2319196158,2014-03-22 23:40:11+00:00,
447518112674766848,"RT @RKacinskas: Rally for #Ukraine. Tucson, #Arizona. March 21st Link to news story w/ video: http://t.co/8JQidF21NJ #Crimea #Russia http:/…",1727106008,2014-03-22 23:40:07+00:00,
447518098862903296,RT @KyivPost: Opposing sides in Crimean conflict come together for Simferopol funeral of two men killed #Crimea #Russia #Ukraine http://t.c…,900414258,2014-03-22 23:40:03+00:00,
447517934567845889,@Ronnie_Baker @JasonBWhitman @Papakila Okay. Asking now. You approve of Russia's invasion of Ukraine?,459872442,2014-03-22 23:39:24+00:00,
447517894386016256,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,185088085,2014-03-22 23:39:15+00:00,
447517879941218305,RT @PeterTatchell: Russian troops overrun #Ukraine airbase in #Crimea = #Russia imperialism!  Will Left condemn? http://t.co/YFazi7YEu2 @ST…,54368522,2014-03-22 23:39:11+00:00,
447517860223795200,RT @PaulaChertok: Speaking your language is an issue of dignity MT @euromaidan Ukrainian lg school's uncertain future in Crimea Russia http…,192407828,2014-03-22 23:39:07+00:00,
447517810064130048,RT @euromaidan: Ukrainian language under siege in Crimea http://t.co/h3FIh6wEBG http://t.co/nvhJF1ulN2,192407828,2014-03-22 23:38:55+00:00,
447517780016136193,"RT @ArminWolf: Timothy Garton Ash: ""Putin's Russia is now a revanchist power in plain view."" - http://t.co/m15yhwRCZ5",2163566358,2014-03-22 23:38:47+00:00,
447517734507511808,"#Ukraine bows to Crimea seizure, plans for pullout -  SEVASTOPOL, Crimea (AP) — Surrendering to Russia’s... http://t.co/h1UGuHbY3q",338465827,2014-03-22 23:38:37+00:00,
447517726169260033,Ukraine crisis: Russia dismisses EU Crimea sanctions - BBC News http://t.co/JtWLInAheU,168412089,2014-03-22 23:38:35+00:00,
447517700970283008,It's sad to see so many backing or excusing Russia for stealing part of #Ukraine. They are clueless. The 'Neville Chamberains' of our time.,16428036,2014-03-22 23:38:29+00:00,
447517688936419328,True story @beatlesonbankin! Russia's bond default wiped-out LTCM &amp; nearly triggered a US Minsky Moment in 1998. http://t.co/W79l4jRlVN,1642858368,2014-03-22 23:38:26+00:00,
447517685396807680,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,17109693,2014-03-22 23:38:25+00:00,
447517667088289792,The Ukraine crisis - The Economist http://t.co/1XtUlCqYNA,394674733,2014-03-22 23:38:20+00:00,
447517646901481472,RT @SisterShareefah: @LiyahBlessed Yes! Like #Crimea #Russia #America #Ukraine #G7,1520740699,2014-03-22 23:38:16+00:00,
447517593901883392,#Russia Will Allow International Monitors into #Ukraine - TIME http://t.co/8umthUowcp,2383537512,2014-03-22 23:38:03+00:00,
447517551179091968,"RT @EuromaidanPR: On the eastern border with #Ukraine,#Russia accumulates military equipment&amp;weapons,intended exclusively for offensive ope…",222553753,2014-03-22 23:37:53+00:00,
447517546481471488,"""@newsgon: #BREAKING NEWS / #Ukrainian fleet's flagship and its only submarine are now reportedly in #Russia's control. #Crimea #Ukraine""",35114907,2014-03-22 23:37:52+00:00,
447517516575674368,Military map - @AlArabiya_Eng on #Crimea #Ukraine military instillation #Russia invasion #‎Kiev #‎Simferopol #‎Moscow http://t.co/MDtcsYvJxB,17699845,2014-03-22 23:37:45+00:00,
447517506455212032,"Timothy Garton Ash: ""Putin's Russia is now a revanchist power in plain view."" - http://t.co/m15yhwRCZ5",20694291,2014-03-22 23:37:42+00:00,
447517402582904832,5 Ways Russia’s Ukraine ‘Boomerang’ Could Strike -  Last week I noted four lessons Asia watchers should... http://t.co/dsiVqWHVjN,461721195,2014-03-22 23:37:17+00:00,
447517391682273282,Russia will allow international monitors into Ukraine http://t.co/GVtcuiHsGO #Russia #Ukraine #Crimea #Putin #NATO http://t.co/5X7DCdPx7i,291336460,2014-03-22 23:37:15+00:00,
447517376851238912,"RT @RKacinskas: ""In the End, we will remember not the words of our enemies, but the silence of our friends.” – #martinlutherking | #Ukraine…",456043699,2014-03-22 23:37:11+00:00,
447517368181600257,"RT @JustHovensGreve: Voice of Russia;The Border Service of Ukraine unilaterally blocked the exit from #Crimea to Ukraine.As a result, nobod…",403753641,2014-03-22 23:37:09+00:00,
447517311164239873,"""@politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/4yc3WVQIU9 | AP Photo http://t.co/hwp02pAvYH",35114907,2014-03-22 23:36:56+00:00,
447517288917651456,"RT @UN: Diplomatic solution is only way to resolve Russia-Ukraine crisis, Ban Ki-moon stresses in Kyiv http://t.co/f9ngQ5AAwt http://t.co/7…",309686668,2014-03-22 23:36:50+00:00,
447517260639662080,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,58209067,2014-03-22 23:36:44+00:00,
447517254373359616,MILITARY SHIPS OF MANY COUNTRIES R LOOKING x D MISSING PLANE EXCEPT RUSSIA N D PLANE WAS MISSIG ALMOST SAME DAY OF INVASION OF UKRAINE!!.,347811713,2014-03-22 23:36:42+00:00,
447517232969416704,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,265099836,2014-03-22 23:36:37+00:00,
447517125188780033,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,603819789,2014-03-22 23:36:11+00:00,
447517079919284224,"Big push to EU-US trade deal, post-Ukraine: Russia's annexation of Crimea underlines the need for the United S... http://t.co/582GDHnoPg",14493027,2014-03-22 23:36:00+00:00,
447517078900047872,Russia sanctions would be 'catastrophe' for many firms: German trade body http://t.co/9goNrISBoM via @reuters Time to smell the bacon.,2400004496,2014-03-22 23:36:00+00:00,
447516991025582080,RT @Austin_Hodgens: Obama Sending Zombie Army To Ukraine? http://t.co/Ewgw7xlkeh via @Austin_Hodgens  #Zombies #Russia #Ukraine #satire #fa…,1137609062,2014-03-22 23:35:39+00:00,
447516943336357888,"Dear @STWuk, is ""Support #Putin on #Crimea"" your actual position? http://t.co/l7dsFoyHl9 #Russia #Ukraine",5839122,2014-03-22 23:35:28+00:00,
447516880643702784,RT @JoshuaNoonan: @TIME and its cover for #Russia revisionism after #Crimea #Ukraine invasion - #Kiev #Simferopol #Moscow http://t.co/65dF1…,89213165,2014-03-22 23:35:13+00:00,
447516841439928320,RT @WebsterGTarpley: Loopy fascist #SamanthaPower claims #Ukraine has offered outstretched HAND OF FRIENDSHIP to #Russia-but it turns out t…,166097729,2014-03-22 23:35:04+00:00,
447516813283180544,"RT @UN: Diplomatic solution is only way to resolve Russia-Ukraine crisis, Ban Ki-moon stresses in Kyiv http://t.co/f9ngQ5AAwt http://t.co/7…",108711275,2014-03-22 23:34:57+00:00,
447516748242096129,RT @BostonGlobe: Interactive: Crimea annexed by Russia and Ukraine's east-west divide http://t.co/2g03sWTGVN http://t.co/MhtZkNn0TO,705706530,2014-03-22 23:34:41+00:00,
447516741740920832,"RT @DaanDeWit: Email hacked from Jason P. Gresh, Lieutenant Colonel, U.S. Army, showing false flag in Ukraine against Russia? http://t.co/P…",728180250,2014-03-22 23:34:40+00:00,
447516716843945984,“@politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/8qEZRzin4g | AP Photo http://t.co/Qb8RdaGlpm” holy crap,211301250,2014-03-22 23:34:34+00:00,
447516695523897344,"RT @WebsterGTarpley: Political killings in #Donetsk, #Kharkov support #Russia's case for sending military to restore order in eastern #Ukra…",728180250,2014-03-22 23:34:29+00:00,
447516691581251584,@TIME and its cover for #Russia revisionism after #Crimea #Ukraine invasion - #Kiev #Simferopol #Moscow http://t.co/65dF1oBGM9,17699845,2014-03-22 23:34:29+00:00,
447516683427917825,William Hague on behalf of UK intends to apply the 'Red Dwarf' sanctions method and hit #Russia with a leaflet campaign #Crimea #Ukraine,215777609,2014-03-22 23:34:26+00:00,
447516682840707072,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,1490645270,2014-03-22 23:34:26+00:00,
447516660857966592,RT @WebsterGTarpley: Loopy fascist #SamanthaPower claims #Ukraine has offered outstretched HAND OF FRIENDSHIP to #Russia-but it turns out t…,728180250,2014-03-22 23:34:21+00:00,
447516653035593728,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,724397754,2014-03-22 23:34:19+00:00,
447516616000286721,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,199477772,2014-03-22 23:34:10+00:00,
447516594378661888,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,544507914,2014-03-22 23:34:05+00:00,
447516537935904769,RT @politico: Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,175176750,2014-03-22 23:33:51+00:00,
447516505832312833,Pro-Russian forces storm Ukrainian base in Crimea http://t.co/Ia2OD69HTr | AP Photo http://t.co/di8wL81mH9,9300262,2014-03-22 23:33:44+00:00,
447516502137110528,[VOICE OF RUSSIA] Residents of Ukraine's city of Odessa to rally against political reprisals: Public organizat... http://t.co/gUbOKU2Yfk,1515438972,2014-03-22 23:33:43+00:00,
447516463235354624,I don't get this 2018 boycott threat: http://t.co/WxS0UZz5NA. Why will Putin fear threats to sit out an event taking place in 4 yrs time?,23233309,2014-03-22 23:33:33+00:00,
447516429454045184,Obama Sending Zombie Army To Ukraine? http://t.co/Ewgw7xlkeh via @Austin_Hodgens  #Zombies #Russia #Ukraine #satire #fakenews,1442554309,2014-03-22 23:33:25+00:00,
447516417555177473,"@DAaronovitch fled? Chased out? Who's counting?  But please stop all the Russia is bad, Ukraine is good crap.",242486234,2014-03-22 23:33:23+00:00,
447516380905357312,RT @EuromaidanPR: Who is the enemy of #Ukraine?| PR Post #Russia #Putin #Yanukovych http://t.co/6Kiibq2bmR,866495658,2014-03-22 23:33:14+00:00,
447516365994594304,RT @2kdei: East #Ukraine rally calls for referendum on joining #Russia  http://t.co/zTDCnkJgcg,447541977,2014-03-22 23:33:10+00:00,
